name,gender,age,year,major,nationality,languages,hobbies
Amr El-Sayed,Male,19,1,Architecture,Egypt,"Arabic, English","Drawing, cooking, playing basketball"
Hae-Won Kim,Female,21,3,Design,South Korea,"Korean, English","Sketching, painting, traveling"
Carlos Gonzalez,Male,20,2,Applied Mathematics,Spain,"Spanish, English","Playing chess, coding, listening to music"
Ana Silveira,Female,22,4,Environmental Sciences for Sustainability,Brazil,"Portuguese, English","Gardening, hiking, bird watching"
Noor Al-Mansoori,Female,20,1,Business Administration,Qatar,"Arabic, English","Playing cricket, reading, photography"
Rajiv Sharma,Male,21,3,PPE,India,"Hindi, English","Debating, writing, yoga"
Khalid Al-Kuwari,Male,20,2,Urban Studies,Qatar,"Arabic, English","Exploring cities, photography, cycling"
Aiko Sato,Female,19,1,Fashion Design,Japan,"Japanese, English","Sewing, fashion illustration, traveling"
Gabriel Rodriguez,Male,22,4,Humanities,Mexico,"Spanish, English","Playing guitar, reading classic literature, painting"
Isabella Fernandez,Female,20,2,Laws,Argentina,"Spanish, English","Playing piano, writing poetry, skiing"
Ahmed Al-Mohammed,Male,21,3,Data and Business Analytics,Qatar,"Arabic, English","Playing rugby, coding, hiking"
Fatima Al-Thani,Female,20,2,Behaviour and Social Sciences,Qatar,"Arabic, English","Volunteering, hiking, painting"
Rajesh Patel,Male,22,4,PPE,India,"Hindi, English","Political activism, playing guitar, reading philosophy"
Nisha Singh,Female,19,1,Economics,India,"Hindi, English","Watching Bollywood movies, cooking, playing tennis"
Hyun-Min Kim,Male,20,2,Computer Science and Artificial Intelligence,South Korea,"Korean, English","Playing video games, coding, photography"
Rina Abdullah,Female,21,3,Design,Qatar,"Arabic, English","Painting, traveling, photography"
Hamad Al-Khalifa,Male,20,1,Environmental Sciences for Sustainability,Bahrain,"Arabic, English","Hiking, bird watching, gardening"
Nikita Patel,Female,21,3,Applied Mathematics,India,"Hindi, English","Playing piano, reading, coding"
Abdullah Al-Sheikh,Male,19,1,Business Administration,Saudi Arabia,"Arabic, English","Playing basketball, watching movies, programming"
Yuki Yoshida,Female,20,2,Communication and Digital Media,Japan,"Japanese, English","Dancing, painting, photography"
Aryan Sharma,Male,22,4,Computer Science and Artificial Intelligence,India,"Hindi, English","Programming, gaming, hiking"
Sofia Rossi,Female,19,1,Architecture,Italy,"Italian, English","Drawing, traveling, photography"
Aman Kumar,Male,20,2,Economics,India,"Hindi, English","Playing soccer, reading, watching movies"
Riya Gupta,Female,21,3,Design,India,"Hindi, English","Painting, traveling, photography"
Hiroshi Sato,Male,22,4,PPE,Japan,"Japanese, English","Debating, writing, hiking"
Mei Lee,Female,19,1,Urban Studies,China,"Mandarin, English","Exploring cities, photography, hiking"
Sanjay Patel,Male,20,2,Computer Science and Artificial Intelligence,India,"Hindi, English","Playing video games, coding, photography"
Riya Sharma,Female,21,3,Business Administration,India,"Hindi, English","Dancing, reading, hiking"
Fahad Al-Sheikh,Male,22,4,Economics,UAE,"Arabic, English","Playing soccer, traveling, photography"
Akari Takahashi,Female,19,1,Communication and Digital Media,Japan,"Japanese, English","Writing, painting, photography"
Mohammed Abdullah,Male,20,2,Computer Science and Artificial Intelligence,Saudi Arabia,"Arabic, English","Playing soccer, coding, watching movies"
Yuan Li,Female,21,3,Business Administration,China,"Mandarin, English","Playing piano, reading, hiking"
Rajendra Patil,Male,22,4,Economics,India,"Hindi, English","Playing guitar, traveling, photography"
Ji-Young Park,Female,20,1,Communication and Digital Media,South Korea,"Korean, English","Dancing, writing, photography"
Amr El-Sayed,Male,19,1,Architecture,Egypt,"Arabic, English","Drawing, cooking, playing basketball"
Hae-Won Kim,Female,21,3,Design,South Korea,"Korean, English","Sketching, painting, traveling"
Carlos Gonzalez,Male,20,2,Applied Mathematics,Spain,"Spanish, English","Playing chess, coding, listening to music"
Ana Silveira,Female,22,4,Environmental Sciences for Sustainability,Brazil,"Portuguese, English","Gardening, hiking, bird watching"
Noor Al-Mansoori,Female,20,1,Business Administration,Qatar,"Arabic, English","Playing cricket, reading, photography"
Rajiv Sharma,Male,21,3,PPLE,India,"Hindi, English","Debating, writing, yoga"
Khalid Al-Kuwari,Male,20,2,Urban Studies,Qatar,"Arabic, English","Exploring cities, photography, cycling"
Aiko Sato,Female,19,1,Fashion Design,Japan,"Japanese, English","Sewing, fashion illustration, traveling"
Gabriel Rodriguez,Male,22,4,Humanities,Mexico,"Spanish, English","Playing guitar, reading classic literature, painting"
Isabella Fernandez,Female,20,2,Laws,Argentina,"Spanish, English","Playing piano, writing poetry, skiing"
Ahmed Al-Mohammed,Male,21,3,Data and Business Analytics,Qatar,"Arabic, English","Playing rugby, coding, hiking"
Fatima Al-Thani,Female,20,2,Behaviour and Social Sciences,Qatar,"Arabic, English","Volunteering, hiking, painting"
Rajesh Patel,Male,22,4,PPLE,India,"Hindi, English","Political activism, playing guitar, reading philosophy"
Nisha Singh,Female,19,1,Economics,India,"Hindi, English","Watching Bollywood movies, cooking, playing tennis"
Hyun-Min Kim,Male,20,2,Computer Science and Artificial Intelligence,South Korea,"Korean, English","Playing video games, coding, photography"
Rina Abdullah,Female,21,3,Design,Qatar,"Arabic, English","Painting, traveling, photography"
Hamad Al-Khalifa,Male,20,1,Environmental Sciences for Sustainability,Bahrain,"Arabic, English","Hiking, bird watching, gardening"
Nikita Patel,Female,21,3,Applied Mathematics,India,"Hindi, English","Playing piano, reading, coding"
Abdullah Al-Sheikh,Male,19,1,Business Administration,Saudi Arabia,"Arabic, English","Playing basketball, watching movies, programming"
Yuki Yoshida,Female,20,2,Communication and Digital Media,Japan,"Japanese, English","Dancing, painting, photography"
Aryan Sharma,Male,22,4,Computer Science and Artificial Intelligence,India,"Hindi, English","Programming, gaming, hiking"
Sofia Rossi,Female,19,1,Architecture,Italy,"Italian, English","Drawing, traveling, photography"
Aman Kumar,Male,20,2,Economics,India,"Hindi, English","Playing soccer, reading, watching movies"
Riya Gupta,Female,21,3,Design,India,"Hindi, English","Painting, traveling, photography"
Hiroshi Sato,Male,22,4,PPLE,Japan,"Japanese, English","Debating, writing, hiking"
Mei Lee,Female,19,1,Urban Studies,China,"Mandarin, English","Exploring cities, photography, hiking"
Sanjay Patel,Male,20,2,Computer Science and Artificial Intelligence,India,"Hindi, English","Playing video games, coding, photography"
Riya Sharma,Female,21,3,Business Administration,India,"Hindi, English","Dancing, reading, hiking"
Yusuf Al-Sayed,Male,21,3,Computer Science and Artificial Intelligence,Qatar,"Arabic, English","Playing soccer, coding, watching movies"
Sara Kim,Female,20,2,Design,South Korea,"Korean, English","Sketching, painting, traveling"
Diego Rodriguez,Male,22,4,Applied Mathematics,Mexico,"Spanish, English","Playing chess, coding, listening to music"
Yuna Takahashi,Female,21,3,PPLE,Japan,"Japanese, English","Debating, writing, yoga"
Ahmed Patel,Male,19,1,Architecture,India,"Hindi, English","Drawing, cooking, playing basketball"
Sakura Tanaka,Female,20,2,Fashion Design,Japan,"Japanese, English","Sewing, fashion illustration, traveling"
Juan Garcia,Male,21,3,Economics,Spain,"Spanish, English","Playing guitar, traveling, photography"
Mei Li,Female,20,2,Computer Science and Artificial Intelligence,China,"Mandarin, English","Playing piano, coding, hiking"
Fatima Al-Mansoori,Female,22,4,Design,Qatar,"Arabic, English","Sketching, painting, traveling"
Rahul Sharma,Male,21,3,PPLE,India,"Hindi, English","Political activism, playing guitar, reading philosophy"
Yuna Park,Female,19,1,Communication and Digital Media,South Korea,"Korean, English","Writing, painting, photography"
Gabriel Fernandez,Male,20,2,Applied Mathematics,Argentina,"Spanish, English","Playing guitar, reading classic literature, painting"
Lin Zhang,Female,21,3,Environmental Sciences for Sustainability,China,"Mandarin, English","Gardening, hiking, bird watching"
Ahmed Al-Khalifa,Male,20,2,Business Administration,Bahrain,"Arabic, English","Playing soccer, reading, watching movies"
Mei Wong,Female,19,1,Computer Science and Artificial Intelligence,China,"Mandarin, English","Playing video games, coding, photography"
Javier Martinez,Male,22,4,PPLE,Spain,"Spanish, English","Gardening, hiking, bird watching"
Sakura Tanaka,Female,21,3,Design,Japan,"Japanese, English","Painting, traveling, photography"
Yusuf Al-Mansoori,Male,20,2,Business Administration,Qatar,"Arabic, English","Debating, writing, yoga"
Sophia Rossi,Female,19,1,Laws,Italy,"Italian, English","Watching Bollywood movies, cooking, playing tennis"
Abdul Rahman,Male,20,2,PPLE,Qatar,"Arabic, English","Exploring cities, photography, cycling"
Lin Chen,Female,21,3,Data and Business Analytics,China,"Mandarin, English","Sewing, fashion illustration, traveling"
Juan Rodriguez,Male,22,4,Computer Science and Artificial Intelligence,Mexico,"Spanish, English","Playing soccer, coding, watching movies"
Yuki Takahashi,Female,19,1,Communication and Digital Media,Japan,"Japanese, English","Dancing, painting, photography"
Ahmed Al-Kuwari,Male,20,2,Economics,Qatar,"Arabic, English","Playing chess, coding, listening to music"
Sofia Fernandez,Female,21,3,Environmental Sciences for Sustainability,Argentina,"Spanish, English","Gardening, hiking, bird watching"
Mohammed Patel,Male,22,4,Design,India,"Hindi, English","Playing rugby, coding, hiking"
Akane Sato,Female,19,1,Applied Mathematics,Japan,"Japanese, English","Playing video games, reading, coding"
Carlos Garcia,Male,20,2,PPLE,Spain,"Spanish, English","Political activism, playing guitar, reading philosophy"
Yuna Kim,Female,21,3,Architecture,South Korea,"Korean, English","Watching Bollywood movies, cooking, playing tennis"
Mohammed Al-Sayed,Male,21,3,Computer Science and Artificial Intelligence,Egypt,"Arabic, English","Playing soccer, coding, watching movies"
Alice Johnson,Female,20,2,Communication and Digital Media,United States,"English, Spanish","Writing, painting, photography"
Chen Wei,Male,22,4,Applied Mathematics,China,"Mandarin, English","Playing piano, reading, hiking"
Maria Garcia,Female,21,3,Environmental Sciences for Sustainability,Spain,"Spanish, English","Gardening, hiking, bird watching"
Ahmed Khan,Male,20,2,Economics,Pakistan,"Urdu, English","Playing cricket, coding, watching movies"
Sakura Tanaka,Female,19,1,Fashion Design,Japan,"Japanese, English","Sewing, fashion illustration, traveling"
Javier Martinez,Male,21,3,Business Administration,Spain,"Spanish, English","Playing guitar, traveling, photography"
Li Wei,Female,20,2,Computer Science and Artificial Intelligence,China,"Mandarin, English","Playing piano, coding, hiking"
Fatima Al-Khalifa,Female,22,4,Design,Bahrain,"Arabic, English","Sketching, painting, traveling"
Ramesh Gupta,Male,21,3,PPLE,India,"Hindi, English","Debating, writing, yoga"
Aya Nakamura,Female,19,1,Architecture,Japan,"Japanese, English","Drawing, cooking, playing basketball"
João Silva,Male,22,4,Laws,Portugal,"Portuguese, English","Playing chess, reading classic literature, painting"
Leila Mohamed,Female,20,2,Data and Business Analytics,Egypt,"Arabic, English","Playing rugby, coding, hiking"
Luca Rossi,Male,21,3,Applied Mathematics,Italy,"Italian, English","Volunteering, hiking, painting"
Ananya Patel,Female,20,2,PPLE,India,"Hindi, English","Political activism, playing guitar, reading philosophy"
Santiago Hernandez,Male,19,1,Computer Science and Artificial Intelligence,Argentina,"Spanish, English","Watching Bollywood movies, cooking, playing tennis"
Kim Min-ji,Female,20,2,Urban Studies,South Korea,"Korean, English","Playing soccer, reading, watching movies"
Juan Garcia,Male,21,3,Business Administration,Spain,"Spanish, English","Painting, traveling, photography"
Sophia Russo,Female,19,1,Design,Italy,"Italian, English","Dancing, reading, hiking"
Ali Al-Mansoori,Male,22,4,PPLE,Qatar,"Arabic, English","Exploring cities, photography, cycling"
Nao Suzuki,Female,21,3,Fashion Design,Japan,"Japanese, English","Sewing, fashion illustration, traveling"
Rahul Sharma,Male,22,4,Computer Science and Artificial Intelligence,India,"Hindi, English","Playing guitar, reading classic literature, painting"
Yasmin Khan,Female,19,1,PPLE,Pakistan,"Urdu, English","Playing rugby, coding, hiking"
Muhammad Al-Kuwari,Male,20,2,Economics,Qatar,"Arabic, English","Volunteering, hiking, painting"
Alice Kim,Female,20,2,Communication and Digital Media,South Korea,"Korean, English","Political activism, playing guitar, reading philosophy"
Renata Silva,Female,21,3,Economics,Brazil,"Portuguese, English","Watching Bollywood movies, cooking, playing tennis"
Hassan Ali,Male,22,4,Business Administration,Saudi Arabia,"Arabic, English","Playing soccer, reading, watching movies"
Zhang Wei,Female,19,1,Computer Science and Artificial Intelligence,China,"Mandarin, English","Playing video games, coding, photography"
Mia Smith,Female,21,3,Environmental Sciences for Sustainability,United States,"English, Spanish","Painting, traveling, photography"
Ziyad Al-Sayed,Male,22,4,Design,Saudi Arabia,"Arabic, English","Dancing, reading, hiking"
Emilia Rodriguez,Female,20,2,Applied Mathematics,Mexico,"Spanish, English","Hiking, bird watching, gardening"
Ahmed Hassan,Male,21,3,PPLE,Egypt,"Arabic, English","Playing cricket, reading, photography"
Yuna Lee,Female,20,2,Behaviour and Social Sciences,South Korea,"Korean, English","Debating, writing, yoga"
Yousef Al-Khalifa,Male,19,1,PPLE,Bahrain,"Arabic, English","Exploring cities, photography, cycling"
Risa Tanaka,Female,20,2,Fashion Design,Japan,"Japanese, English","Sewing, fashion illustration, traveling"
Antonio Rossi,Male,21,3,Humanities,Italy,"Italian, English","Playing guitar, reading classic literature, painting"
Carolina Martinez,Female,19,1,Laws,Spain,"Spanish, English","Watching Bollywood movies, cooking, playing tennis"
Mohammed Al-Mohammed,Male,22,4,Computer Science and Artificial Intelligence,Qatar,"Arabic, English","Playing soccer, reading, watching movies"
Ai Nakamura,Female,20,2,Communication and Digital Media,Japan,"Japanese, English","Dancing, painting, photography"
Abdul Rahman,Male,21,3,Business Administration,Saudi Arabia,"Arabic, English","Programming, gaming, hiking"
Akiko Sato,Female,19,1,Architecture,Japan,"Japanese, English","Drawing, traveling, photography"
Hugo Fernandez,Male,20,2,Economics,Argentina,"Spanish, English","Playing chess, coding, listening to music"
Camila Gonzalez,Female,21,3,Design,Mexico,"Spanish, English","Gardening, hiking, bird watching"
Rohan Patel,Male,22,4,Computer Science and Artificial Intelligence,India,"Hindi, English","Playing cricket, reading, photography"
Lee Ji-eun,Female,20,1,Urban Studies,South Korea,"Korean, English","Sketching, painting, traveling"
Ahmed Al-Kuwari,Male,21,2,Applied Mathematics,Qatar,"Arabic, English","Playing video games, coding, hiking"
Maria Fernanda Silva,Female,22,3,Environmental Sciences for Sustainability,Brazil,"Portuguese, English","Dancing, reading, hiking"
Ali Mohammed,Male,19,4,PPLE,Saudi Arabia,"Arabic, English","Drawing, traveling, photography"
Rika Yoshida,Female,20,5,Fashion Design,Japan,"Japanese, English","Sewing, fashion illustration, traveling"
Pedro Rodriguez,Male,21,3,Business Administration,Spain,"Spanish, English","Playing soccer, coding, watching movies"
Akane Tanaka,Female,20,4,PPLE,Japan,"Japanese, English","Writing, painting, photography"
Manuel Garcia,Male,22,3,Economics,Spain,"Spanish, English","Playing guitar, traveling, photography"
Mei Wong,Female,21,4,Communication and Digital Media,China,"Mandarin, English","Drawing, cooking, playing basketball"
Ali Al-Mansoori,Male,20,3,Design,Qatar,"Arabic, English","Sketching, painting, traveling"
Yui Takahashi,Female,22,4,Applied Mathematics,Japan,"Japanese, English","Playing chess, coding, listening to music"
Ravi Sharma,Male,19,3,Computer Science and Artificial Intelligence,India,"Hindi, English","Gardening, hiking, bird watching"
Xiao Chen,Female,20,4,Data and Business Analytics,China,"Mandarin, English","Playing soccer, coding, watching movies"
Carlos Rodriguez,Male,21,3,Applied Mathematics,Spain,"Spanish, English","Playing guitar, coding, listening to music"
Lin Zhang,Female,19,4,PPLE,China,"Mandarin, English","Debating, writing, yoga"
Aisha Al-Mansoori,Female,20,3,Urban Studies,Qatar,"Arabic, English","Exploring cities, photography, cycling"
Kenji Sato,Male,21,4,Design,Japan,"Japanese, English","Sewing, fashion illustration, traveling"
Hikari Nakamura,Female,22,3,Fashion Design,Japan,"Japanese, English","Gardening, hiking, bird watching"
Juan Hernandez,Male,20,4,Humanities,Mexico,"Spanish, English","Playing soccer, coding, watching movies"
Sofia Rossi,Female,21,3,Laws,Italy,"Italian, English","Playing chess, coding, listening to music"
Rohan Patel,Male,22,4,PPLE,India,"Hindi, English","Debating, writing, yoga"
Li Na,Female,20,3,Economics,China,"Mandarin, English","Playing basketball, watching movies, programming"