userID,itemID,rating,timestamp
28,2032,5,2024-02-07 23:47:05
1,1149,2,2023-08-16 23:47:05
21,1353,2,2023-10-14 23:47:05
27,1544,4,2023-08-02 23:47:05
39,749,4,2023-07-29 23:47:05
13,1672,3,2023-11-17 23:47:05
35,915,1,2023-08-24 23:47:05
23,1351,1,2023-05-22 23:47:05
43,1842,4,2023-06-13 23:47:05
50,522,4,2023-10-29 23:47:05
13,102,1,2023-10-17 23:47:05
39,72,4,2023-06-03 23:47:05
15,1956,3,2023-09-25 23:47:05
23,699,5,2023-11-01 23:47:05
24,541,4,2023-05-20 23:47:05
9,1109,5,2023-12-12 23:47:05
4,720,4,2023-04-27 23:47:05
50,2139,1,2023-04-18 23:47:05
15,1455,5,2023-09-04 23:47:05
36,1298,5,2024-02-21 23:47:05
27,406,3,2024-02-22 23:47:05
6,909,2,2023-07-09 23:47:05
23,974,1,2024-01-18 23:47:05
1,1583,3,2023-04-29 23:47:05
11,1713,5,2023-10-08 23:47:05
27,532,4,2023-10-28 23:47:05
5,1423,2,2023-09-16 23:47:05
22,151,5,2023-05-05 23:47:05
15,1590,5,2024-02-25 23:47:05
18,957,3,2024-02-04 23:47:05
22,690,5,2024-02-29 23:47:05
45,919,4,2024-04-01 23:47:05
16,1719,4,2023-12-07 23:47:05
1,1481,3,2023-04-22 23:47:05
40,2059,1,2023-09-02 23:47:05
17,667,2,2023-11-10 23:47:05
44,220,2,2024-03-14 23:47:05
8,345,3,2023-07-13 23:47:05
6,136,4,2023-05-23 23:47:05
17,2041,1,2023-11-10 23:47:05
6,166,3,2023-07-28 23:47:05
2,420,1,2023-12-07 23:47:05
3,400,3,2023-06-22 23:47:05
26,1517,2,2024-03-19 23:47:05
6,109,1,2023-09-15 23:47:05
12,71,3,2024-02-07 23:47:05
47,965,1,2023-06-06 23:47:05
32,515,3,2024-02-13 23:47:05
8,1045,3,2023-07-30 23:47:05
5,973,1,2023-11-18 23:47:05
6,122,4,2024-02-15 23:47:05
2,1649,3,2023-06-15 23:47:05
28,1079,3,2023-05-05 23:47:05
32,1826,4,2023-09-08 23:47:05
19,2011,5,2024-03-11 23:47:05
9,642,5,2023-12-29 23:47:05
17,1570,4,2023-06-02 23:47:05
20,318,1,2023-05-17 23:47:05
1,1438,3,2023-07-07 23:47:05
3,1039,1,2024-03-18 23:47:05
21,2062,1,2023-07-19 23:47:05
1,353,2,2024-03-08 23:47:05
38,1693,2,2024-01-08 23:47:05
27,656,4,2023-11-22 23:47:05
48,1141,4,2024-03-20 23:47:05
14,1836,5,2023-06-23 23:47:05
17,242,1,2023-07-24 23:47:05
27,420,5,2024-03-31 23:47:05
19,739,3,2023-06-02 23:47:05
5,1308,4,2023-04-22 23:47:05
41,1584,4,2023-05-20 23:47:05
23,761,3,2023-10-09 23:47:05
4,529,1,2023-10-22 23:47:05
49,1649,4,2023-11-08 23:47:05
38,1593,5,2024-01-24 23:47:05
39,2037,3,2023-04-27 23:47:05
8,1126,1,2024-03-08 23:47:05
17,2094,2,2023-11-24 23:47:05
29,202,5,2023-07-15 23:47:05
27,96,2,2023-05-26 23:47:05
5,702,3,2023-07-05 23:47:05
18,2170,4,2023-10-23 23:47:05
17,214,1,2023-12-25 23:47:05
50,1771,3,2023-12-25 23:47:05
43,1758,4,2023-05-28 23:47:05
43,1441,5,2023-12-18 23:47:05
2,991,5,2023-09-24 23:47:05
18,1569,1,2024-02-02 23:47:05
9,1781,2,2023-08-27 23:47:05
11,1426,3,2024-01-07 23:47:05
18,490,4,2023-08-08 23:47:05
47,2154,1,2023-04-13 23:47:05
18,1404,2,2023-10-19 23:47:05
13,1625,1,2023-07-30 23:47:05
20,1824,2,2024-03-14 23:47:05
1,1162,4,2023-06-03 23:47:05
31,1899,4,2023-12-22 23:47:05
11,1624,3,2023-10-31 23:47:05
18,253,1,2024-03-06 23:47:05
9,1169,4,2023-11-23 23:47:05
26,1945,3,2023-09-23 23:47:05
9,915,3,2024-01-23 23:47:05
48,1084,3,2023-05-23 23:47:05
3,1432,3,2024-01-05 23:47:05
45,906,3,2024-02-09 23:47:05
5,78,1,2023-12-24 23:47:05
28,954,1,2023-11-14 23:47:05
21,1977,5,2023-04-29 23:47:05
20,171,4,2023-10-25 23:47:05
26,958,2,2023-06-07 23:47:05
13,100,2,2023-09-23 23:47:05
29,2049,2,2023-07-26 23:47:05
10,1857,3,2023-11-27 23:47:05
44,1175,1,2023-11-18 23:47:05
37,1124,3,2023-12-18 23:47:05
36,60,2,2023-11-29 23:47:05
37,200,5,2023-10-30 23:47:05
9,1214,5,2023-11-18 23:47:05
30,2010,2,2023-07-27 23:47:05
49,952,2,2024-03-07 23:47:05
40,417,1,2023-11-29 23:47:05
1,573,2,2023-07-14 23:47:05
7,1549,5,2023-05-06 23:47:05
21,21,4,2023-12-12 23:47:05
5,1243,5,2023-11-13 23:47:05
16,1656,5,2023-05-25 23:47:05
38,49,5,2024-01-17 23:47:05
42,1394,2,2024-02-27 23:47:05
25,729,4,2024-03-06 23:47:05
23,889,3,2023-05-06 23:47:05
17,454,1,2023-08-15 23:47:05
12,1713,3,2023-05-15 23:47:05
36,1741,1,2023-05-27 23:47:05
15,1058,2,2023-09-04 23:47:05
20,2127,2,2023-12-14 23:47:05
34,1606,3,2023-07-25 23:47:05
44,1564,5,2023-12-24 23:47:05
45,541,5,2024-01-20 23:47:05
8,666,5,2023-04-19 23:47:05
32,1648,3,2023-12-18 23:47:05
8,1136,2,2023-05-21 23:47:05
3,2099,1,2023-10-12 23:47:05
23,885,4,2023-06-03 23:47:05
3,1850,5,2023-06-27 23:47:05
37,698,5,2023-04-18 23:47:05
31,1370,4,2023-12-26 23:47:05
28,1499,4,2023-09-16 23:47:05
35,2123,4,2023-12-18 23:47:05
26,189,5,2023-07-28 23:47:05
45,197,2,2023-06-08 23:47:05
23,1790,4,2024-03-09 23:47:05
50,832,4,2023-10-11 23:47:05
35,1249,5,2023-08-20 23:47:05
6,274,4,2023-10-09 23:47:05
35,1085,3,2024-01-13 23:47:05
4,1029,2,2023-05-12 23:47:05
41,1869,5,2023-09-27 23:47:05
24,1151,1,2023-08-29 23:47:05
13,1400,1,2023-11-15 23:47:05
17,1532,1,2024-02-20 23:47:05
9,1861,5,2023-07-11 23:47:05
43,758,5,2023-07-01 23:47:05
28,942,1,2023-09-16 23:47:05
28,1064,3,2024-02-29 23:47:05
40,2143,1,2023-05-13 23:47:05
36,1009,5,2024-03-27 23:47:05
30,1859,3,2023-04-10 23:47:05
5,452,4,2023-04-12 23:47:05
17,2022,1,2023-07-18 23:47:05
1,2085,2,2023-11-04 23:47:05
5,1874,1,2023-08-24 23:47:05
34,217,5,2023-08-17 23:47:05
43,613,1,2023-07-06 23:47:05
31,34,3,2024-01-03 23:47:05
50,1095,5,2023-09-07 23:47:05
7,802,1,2023-06-10 23:47:05
37,840,1,2024-03-03 23:47:05
3,358,1,2024-02-11 23:47:05
15,700,2,2023-09-17 23:47:05
36,751,5,2024-01-05 23:47:05
26,1283,2,2024-03-06 23:47:05
15,47,2,2023-08-02 23:47:05
2,41,5,2023-08-21 23:47:05
45,1524,3,2023-12-06 23:47:05
11,1573,5,2023-09-02 23:47:05
38,4,4,2023-05-24 23:47:05
6,2090,4,2023-11-09 23:47:05
17,594,3,2024-01-29 23:47:05
31,1822,3,2023-10-21 23:47:05
18,1843,3,2024-01-25 23:47:05
11,846,3,2023-10-20 23:47:05
11,546,4,2023-08-29 23:47:05
14,1816,5,2023-11-11 23:47:05
48,858,4,2024-01-17 23:47:05
29,940,1,2024-03-25 23:47:05
38,1735,3,2023-10-24 23:47:05
46,1352,4,2023-09-19 23:47:05
19,1805,3,2023-12-03 23:47:05
16,1921,4,2023-08-06 23:47:05
21,513,4,2023-05-28 23:47:05
5,1732,5,2023-08-10 23:47:05
33,1217,4,2023-08-15 23:47:05
24,1969,5,2023-05-12 23:47:05
30,79,4,2023-10-09 23:47:05
15,1622,4,2023-11-07 23:47:05
23,894,4,2024-02-22 23:47:05
33,2093,3,2023-07-09 23:47:05
16,2121,3,2023-09-13 23:47:05
28,75,3,2023-04-11 23:47:05
21,1706,1,2024-01-27 23:47:05
20,749,2,2024-02-05 23:47:05
49,881,1,2024-02-07 23:47:05
21,2091,2,2024-01-26 23:47:05
27,1294,3,2023-11-05 23:47:05
48,1543,5,2023-10-02 23:47:05
21,695,2,2023-08-05 23:47:05
35,1260,1,2024-03-16 23:47:05
41,385,3,2023-09-12 23:47:05
11,366,4,2023-06-21 23:47:05
24,729,2,2024-01-06 23:47:05
50,1451,2,2023-05-05 23:47:05
19,1084,1,2023-04-26 23:47:05
30,2156,1,2024-01-05 23:47:05
27,953,4,2023-06-10 23:47:05
47,1648,5,2023-08-21 23:47:05
44,1063,1,2023-07-06 23:47:05
21,1931,1,2024-01-11 23:47:05
19,759,4,2024-04-01 23:47:05
23,402,3,2024-01-05 23:47:05
24,1501,3,2023-06-15 23:47:05
40,666,3,2023-11-15 23:47:05
24,586,2,2023-08-06 23:47:05
43,1920,5,2023-12-27 23:47:05
36,833,4,2023-07-07 23:47:05
49,2178,3,2023-11-08 23:47:05
16,2153,2,2023-06-26 23:47:05
18,790,4,2023-11-16 23:47:05
34,1373,1,2024-02-20 23:47:05
48,894,3,2023-04-24 23:47:05
20,2019,4,2024-03-05 23:47:05
18,2002,3,2023-05-18 23:47:05
4,959,1,2023-12-10 23:47:05
43,871,1,2023-04-10 23:47:05
14,241,5,2023-12-25 23:47:05
17,833,4,2024-01-03 23:47:05
13,431,5,2023-07-14 23:47:05
34,1559,3,2023-05-15 23:47:05
39,1823,5,2023-06-28 23:47:05
2,1500,1,2024-01-09 23:47:05
45,1749,1,2023-12-16 23:47:05
42,1133,5,2024-01-13 23:47:05
5,1409,5,2023-10-01 23:47:05
32,1603,1,2024-03-05 23:47:05
27,1935,5,2023-05-31 23:47:05
16,754,1,2023-06-13 23:47:05
29,164,4,2023-05-22 23:47:05
44,2107,5,2023-08-31 23:47:05
17,254,1,2023-09-08 23:47:05
37,1950,3,2023-04-25 23:47:05
25,1634,4,2024-01-01 23:47:05
15,727,4,2023-11-22 23:47:05
7,989,3,2023-12-06 23:47:05
40,374,3,2024-02-19 23:47:05
30,1905,2,2024-03-22 23:47:05
28,1757,2,2023-09-14 23:47:05
11,1561,3,2023-07-03 23:47:05
22,1341,1,2023-11-30 23:47:05
27,2004,3,2024-01-24 23:47:05
22,227,4,2024-03-04 23:47:05
22,1643,5,2023-11-21 23:47:05
42,1847,3,2023-04-26 23:47:05
15,1874,5,2023-08-25 23:47:05
3,584,1,2023-05-09 23:47:05
10,1278,3,2023-04-10 23:47:05
9,544,3,2023-07-06 23:47:05
9,2131,2,2024-01-21 23:47:05
30,508,3,2024-02-26 23:47:05
9,562,1,2023-12-30 23:47:05
11,1420,1,2023-09-22 23:47:05
34,86,1,2024-02-15 23:47:05
18,1454,3,2023-06-06 23:47:05
32,2148,1,2023-08-20 23:47:05
7,522,3,2023-08-31 23:47:05
18,712,4,2024-01-03 23:47:05
34,1790,2,2024-01-15 23:47:05
14,364,1,2024-03-09 23:47:05
8,1078,3,2024-02-20 23:47:05
45,882,1,2023-12-22 23:47:05
21,1704,1,2024-01-12 23:47:05
18,723,5,2024-02-16 23:47:05
8,1770,2,2023-05-14 23:47:05
7,1909,4,2023-11-13 23:47:05
37,515,4,2023-06-10 23:47:05
36,1349,2,2024-03-06 23:47:05
3,930,3,2023-07-30 23:47:05
9,398,4,2023-10-03 23:47:05
12,1355,4,2023-10-09 23:47:05
22,428,4,2024-01-03 23:47:05
3,2084,5,2023-11-02 23:47:05
8,747,5,2023-10-17 23:47:05
9,1444,5,2023-06-26 23:47:05
3,1527,4,2023-07-05 23:47:05
27,319,3,2023-07-26 23:47:05
43,153,5,2024-03-13 23:47:05
2,1616,3,2023-10-19 23:47:05
4,436,5,2023-05-14 23:47:05
45,1841,3,2023-12-16 23:47:05
38,1259,2,2023-05-26 23:47:05
34,962,3,2023-06-16 23:47:05
41,1457,3,2024-03-04 23:47:05
3,994,2,2023-08-05 23:47:05
15,1427,2,2024-01-25 23:47:05
1,1264,2,2023-08-15 23:47:05
44,1438,5,2023-08-26 23:47:05
42,1903,2,2023-07-25 23:47:05
28,820,1,2024-02-14 23:47:05
17,2010,3,2023-12-11 23:47:05
7,1428,3,2024-01-04 23:47:05
48,993,2,2024-03-07 23:47:05
28,1234,4,2023-12-05 23:47:05
22,1068,4,2023-11-02 23:47:05
8,837,1,2023-04-15 23:47:05
36,819,5,2023-07-27 23:47:05
13,174,5,2023-07-08 23:47:05
3,1681,2,2023-06-26 23:47:05
9,660,4,2023-11-07 23:47:05
4,47,3,2023-08-23 23:47:05
13,1941,5,2023-05-08 23:47:05
38,667,1,2023-11-03 23:47:05
17,405,4,2023-09-26 23:47:05
36,1662,4,2023-08-04 23:47:05
27,875,5,2024-02-25 23:47:05
5,1964,4,2023-09-14 23:47:05
12,1496,1,2023-11-14 23:47:05
1,1978,4,2023-05-16 23:47:05
27,1255,1,2023-07-28 23:47:05
42,861,1,2024-02-22 23:47:05
19,2187,5,2023-10-17 23:47:05
20,357,2,2023-12-08 23:47:05
11,1806,2,2024-02-06 23:47:05
22,30,3,2023-08-10 23:47:05
22,1974,3,2023-07-15 23:47:05
26,1439,3,2024-01-05 23:47:05
33,78,2,2023-09-15 23:47:05
29,1677,5,2024-01-10 23:47:05
13,954,3,2023-07-10 23:47:05
11,1773,4,2024-01-30 23:47:05
25,485,3,2023-10-13 23:47:05
43,1679,1,2023-12-13 23:47:05
37,1991,5,2024-01-21 23:47:05
23,772,4,2024-01-31 23:47:05
24,1034,4,2023-06-27 23:47:05
8,2132,3,2023-10-28 23:47:05
2,1234,2,2023-04-23 23:47:05
29,690,4,2024-02-17 23:47:05
23,694,2,2023-10-14 23:47:05
12,744,2,2023-09-23 23:47:05
42,1535,3,2023-04-23 23:47:05
49,1123,5,2023-06-01 23:47:05
7,302,4,2023-10-10 23:47:05
46,940,1,2024-02-10 23:47:05
45,1247,1,2023-12-29 23:47:05
50,952,2,2023-10-09 23:47:05
40,1521,1,2023-06-08 23:47:05
3,379,3,2023-09-09 23:47:05
8,420,2,2023-11-29 23:47:05
43,335,5,2023-05-21 23:47:05
24,526,1,2024-04-02 23:47:05
19,1754,1,2023-12-06 23:47:05
4,1097,5,2024-03-04 23:47:05
3,735,5,2023-06-29 23:47:05
50,2165,5,2024-01-17 23:47:05
31,1277,4,2023-07-10 23:47:05
45,1454,2,2023-07-16 23:47:05
20,1340,5,2023-08-08 23:47:05
29,585,5,2024-02-04 23:47:05
9,533,5,2024-02-28 23:47:05
9,1480,2,2023-11-07 23:47:05
48,1291,3,2023-09-14 23:47:05
5,1548,1,2024-01-12 23:47:05
37,1649,2,2023-12-26 23:47:05
38,2001,5,2024-02-20 23:47:05
12,306,2,2023-09-25 23:47:05
16,399,5,2023-10-28 23:47:05
48,692,4,2024-01-31 23:47:05
25,2085,2,2023-08-22 23:47:05
23,520,5,2023-07-13 23:47:05
3,1273,4,2023-09-28 23:47:05
10,1316,3,2023-11-14 23:47:05
42,370,3,2023-04-24 23:47:05
16,2111,5,2023-06-07 23:47:05
19,2120,2,2023-05-08 23:47:05
1,1254,2,2023-10-09 23:47:05
12,2130,2,2024-03-19 23:47:05
3,96,3,2023-09-02 23:47:05
10,364,3,2023-11-19 23:47:05
6,322,1,2023-09-11 23:47:05
31,1153,5,2023-11-27 23:47:05
49,1036,2,2023-10-30 23:47:05
21,1126,2,2024-01-18 23:47:05
45,1153,3,2023-06-28 23:47:05
10,636,5,2023-05-16 23:47:05
45,1411,5,2024-03-09 23:47:05
30,2186,4,2023-10-22 23:47:05
41,1009,3,2024-04-01 23:47:05
48,297,5,2023-10-13 23:47:05
31,1736,2,2023-07-29 23:47:05
39,1722,3,2023-07-23 23:47:05
28,1757,2,2023-10-12 23:47:05
32,544,5,2023-10-27 23:47:05
5,24,1,2023-06-20 23:47:05
28,355,2,2023-12-31 23:47:05
50,1142,1,2023-09-14 23:47:05
47,2093,2,2024-03-25 23:47:05
16,1475,5,2023-07-26 23:47:05
20,383,1,2023-10-31 23:47:05
10,860,4,2023-08-08 23:47:05
46,1537,2,2023-04-20 23:47:05
10,1789,2,2024-02-20 23:47:05
34,1979,5,2023-08-09 23:47:05
48,1184,5,2023-04-28 23:47:05
40,377,4,2023-11-16 23:47:05
40,1428,1,2023-08-10 23:47:05
23,1451,5,2024-03-07 23:47:05
21,999,3,2024-01-02 23:47:05
32,1006,5,2024-03-30 23:47:05
16,1696,2,2023-10-28 23:47:05
36,1739,5,2024-02-15 23:47:05
4,897,3,2023-12-26 23:47:05
46,1089,4,2023-12-07 23:47:05
41,1890,5,2023-12-08 23:47:05
9,128,4,2023-11-09 23:47:05
49,833,4,2023-09-11 23:47:05
49,1775,2,2024-02-23 23:47:05
8,1858,2,2023-12-02 23:47:05
21,2079,2,2023-04-15 23:47:05
5,1333,4,2023-07-19 23:47:05
7,1595,5,2023-12-03 23:47:05
18,1157,1,2023-12-16 23:47:05
4,1393,1,2024-01-07 23:47:05
29,1918,3,2023-10-12 23:47:05
29,1881,3,2023-07-01 23:47:05
48,1975,2,2023-08-14 23:47:05
30,940,3,2024-03-20 23:47:05
48,1867,3,2023-09-06 23:47:05
7,602,3,2023-04-19 23:47:05
24,1786,5,2023-05-02 23:47:05
44,1894,4,2024-04-04 23:47:05
32,105,3,2023-09-12 23:47:05
34,330,2,2024-02-14 23:47:05
1,1219,4,2023-10-15 23:47:05
47,1133,3,2023-06-28 23:47:05
12,2055,2,2023-11-04 23:47:05
11,1688,3,2023-08-26 23:47:05
8,1546,5,2024-02-15 23:47:05
29,1736,2,2024-02-19 23:47:05
24,100,5,2023-07-05 23:47:05
11,578,3,2023-09-26 23:47:05
17,368,5,2024-01-08 23:47:05
3,302,4,2023-08-31 23:47:05
14,1570,4,2024-03-16 23:47:05
2,269,4,2024-04-02 23:47:05
26,626,1,2023-10-29 23:47:05
45,1809,4,2023-09-29 23:47:05
45,165,1,2024-02-13 23:47:05
47,1797,1,2023-07-01 23:47:05
17,323,1,2023-04-28 23:47:05
28,14,2,2023-08-27 23:47:05
33,292,2,2023-12-19 23:47:05
46,466,2,2023-06-29 23:47:05
47,2042,1,2023-06-20 23:47:05
22,231,4,2024-01-19 23:47:05
31,596,2,2023-09-06 23:47:05
14,1536,5,2023-09-01 23:47:05
25,439,2,2024-03-02 23:47:05
13,2048,3,2024-03-25 23:47:05
38,234,3,2023-11-22 23:47:05
49,1025,5,2023-10-04 23:47:05
34,2157,2,2023-09-05 23:47:05
13,1237,3,2023-04-11 23:47:05
32,1476,1,2023-07-30 23:47:05
48,1183,2,2023-06-04 23:47:05
3,1254,4,2023-09-11 23:47:05
6,21,4,2024-01-07 23:47:05
22,853,5,2023-11-13 23:47:05
12,1319,5,2023-08-09 23:47:05
41,163,2,2023-04-23 23:47:05
42,682,1,2023-06-27 23:47:05
35,1118,4,2024-03-30 23:47:05
36,1435,3,2023-11-10 23:47:05
6,225,4,2023-04-21 23:47:05
6,1290,3,2024-03-31 23:47:05
25,2032,2,2023-11-01 23:47:05
16,602,1,2023-09-04 23:47:05
22,345,5,2023-04-07 23:47:05
28,2067,1,2024-03-31 23:47:05
41,659,1,2024-03-09 23:47:05
11,1443,5,2023-11-08 23:47:05
9,1213,2,2024-01-08 23:47:05
35,777,2,2023-07-03 23:47:05
41,1383,2,2023-12-27 23:47:05
20,1154,5,2024-03-18 23:47:05
